Like_Id,title,Likes,Dislikes,TEDViews,YouTubeViews,Ratings,,,,
1,How great leaders inspire action,65000,1000,34309432,4456309,98.48484848,,,,
2,The power of vulnerability,74928,1532,31168150,2052286,97.99633795,,,,
3,"Looks aren't everything. Believe me, I'm a model.",172279,6552,19787465,13137587,96.33620569,,,,
4,What makes a good life? Lessons from the longest study on happiness,85148,1782,16601927,8075952,97.95007477,,,,
5,The happy secret to better work,22501,281,16209727,1290746,98.7665701,,,,
6,The orchestra in my mouth,126334,3254,8688241,7510927,97.48896503,,,,
7,10 ways to have a better conversation,80988,1094,8444981,3897065 ,98.66718647,,,,
8,"A Saudi, an Indian and an Iranian walk into a Qatari bar ...",50812,3262,8105311,6468128,93.96752598,,,,
9,"Depression, the secret we share",63938,846,7265611,2602019,98.69412201,,,,
10,The power of believing that you can improve,23254,555,6569493,1754909 ,97.66894872,,,,
11,A 12-year-old app developer,51101,3852,6503775,1550060,92.99037359,,,,
12,Why you will fail to have a great career,45368,1785,5917201,5319077,96.21445083,,,,
13,What makes us feel good about our work?,6313,86,5319077,533584,98.65604001,,,,
14,Why we all need to practice emotional first aid,19920,159,4984884,774801,99.20812789,,,,
15,Why work doesn't happen at work,7586,286,4908787,2255033,96.36686992,,,,
16,How to find work you love,46764,1599,4811180,4658597 ,96.69375349,,,,
17,Your brain on video games,77305,4935,4682458,3350408,93.99927043,,,,
18,Why some of us don't have one true calling,6845,75,4456309,318067 ,98.91618497,,,,
19,What you don't know about marriage,933,61,4384497,34309432,93.86317907,,,,
20,The mathematics of love,8655,227,4340117,623603 ,97.44426931,,,,
21,The best kindergarten youâ€™ve ever seen,7080,80,4160772,800620 ,98.88268156,,,,
22,How movies teach manhood,39961,4485,4146987,1648458,89.90910318,,,,
23,Why domestic violence victims don't leave,14373,604,3846779,1603488,95.96714963,,,,
24,Love -- you're doing it wrong,3666,196,3840850,407962 ,94.92490937,,,,
25,How to make work-life balance work,3697,69,3813685,1948196,98.16781731,,,,
26,Nature. Beauty. Gratitude.,2971,59,3658158,136777,98.05280528,,,,
27,The mad scientist of music,30363,6059,3600582,2969560,83.36445006,,,,
28,Moral behavior in animals,13352,206,3578701,1182977,98.48060186,,,,
29,How to buy happiness,3485,126,3539952,1172298,96.51066187,,,,
30,What I learned from 100 days of rejection,52793,351,3464767,1277369,99.33953033,,,,
31,The career advice you probably didnâ€™t get,1717,68,3404977,187559 ,96.19047619,,,,
32,The nerd's guide to learning everything online,0,0,3361105,0,0,,,,
33,How to use a paper towel,11773,1079,3270359,7265611,91.60441955,,,,
34,How to speak up for yourself,5296,196,3225186,311872 ,96.43117261,,,,
35,Does money make you mean?,5839,270,3213217,496554,95.58029137,,,,
36,Why you think you're right -- even if you're wrong,11107,288,3210972,410303 ,97.47257569,,,,
37,How to live to be 100+,1000,44,3157446,6503775,95.78544061,,,,
38,Why some people find exercise harder than others,3368,462,3143653,328828 ,87.93733681,,,,
39,Everyday leadership,1198,18,3119947,1243218,98.51973684,,,,
40,Falling in love is the easy part,5184,352,3098476,575786 ,93.6416185,,,,
41,Lessons from death row inmates,22568,737,3024826,1318454,96.8375885,,,,
42,Confessions of a depressed comic,4414,70,2954036,784631,98.43889384,,,,
43,"Robots with ""soul""",10635,976,2931366,1520447,91.59417793,,,,
44,The 3 A's of awesome,2005,64,2859644,2032751,96.90671822,,,,
45,Want to help someone? Shut up and listen!,6519,64,2829484,378974,99.02779888,,,,
46,The incredible inventions of intuitive AI,47005,1577,2759051,1735293,96.75394179,,,,
47,The shared experience of absurdity,6743,74,2758792,1573440,98.91447851,,,,
48,Want to be happier? Stay in the moment,3835,262,2723934,527761,93.60507689,,,,
49,Fifty shades of gay,14613,358,2679698,524201,97.60871017,,,,
50,We're all hiding something. Let's find the courage to open up,2881,162,2628178,204711 ,94.67630628,,,,
51,Photos that bear witness to modern slavery,3037,91,2586606,233675,97.09079284,,,,
52,A shark-deterrent wetsuit (and it's not what you think),2343,84,2572038,307823 ,96.53893696,,,,
53,Who controls the world?,11477,1091,2533881,2212265,91.31922342,,,,
54,The linguistic genius of babies,1934,67,2513242,1917442,96.65167416,,,,
55,"I'm not your inspiration, thank you very much",9000,135,2494615,627314 ,98.52216749,,,,
56,Math class needs a makeover,3000,47,2465179,4384497,98.45749918,,,,
57,A girl who demanded school,2106,37,2460131,97722,98.27344844,,,,
58,"10 myths about psychology, debunked",3608,396,2446992,323232 ,90.10989011,,,,
59,Are we born to run?,6085,213,2434842,1977165,96.61797396,,,,
60,Perspective is everything,6774,99,2371897,6503775,98.55958097,,,,
61,Life's third act,1508,362,2370111,1466095,80.64171123,,,,
62,The 4 stories we tell ourselves about death,8629,596,2255033,624619,93.53929539,,,,
63,Why I love a country that once betrayed me,19374,651,2235902,859511 ,96.74906367,,,,
64,How I learned to read -- and trade stocks -- in prison,23801,268,2198889,624610,98.88653455,,,,
65,The wonderful and terrifying implications of computers that can learn,5482,115,2183690,429481 ,97.94532785,,,,
66,What's wrong with our food system,13652,674,2152734,2198889,95.29526735,,,,
67,Religions and babies,8332,213,2138419,4456309,97.50731422,,,,
68,How my mind came back to life â€” and no one knew,4634,55,2094497,205890 ,98.82704201,,,,
69,The world's most boring television ... and why it's hilariously addictive,3324,59,2065196,197722 ,98.25598581,,,,
70,Deep sea diving ... in a wheelchair,2581,132,2052286,359611,95.13453741,,,,
71,How to defend Earth from asteroids,2422,53,2042272,1531265,97.85858586,,,,
72,Israel and Iran: A love story?,7287,298,2033797,391213,96.07119314,,,,
73,"Know your worth, and then ask for it",3081,473,2032751,164796,86.69105234,,,,
74,How to get better at the things you care about,9613,122,2031509,291330,98.74678993,,,,
75,"Your social media ""likes"" expose more than you think",2905,143,2012614,263528 ,95.30839895,,,,
76,How to manage for collective creativity,1164,60,2009552,110939 ,95.09803922,,,,
77,A garden in my apartment,7459,341,1986542,1511694,95.62820513,,,,
78,A new equation for intelligence,2863,368,1977165,181413 ,88.61033736,,,,
79,"See invisible motion, hear silent sounds",5239,37,1948196,264297 ,99.29871114,,,,
80,My seven species of robot -- and how we created them,122,9,1922563,4682458,93.12977099,,,,
81,A whistleblower you haven't heard,34,0,1917442,1922563,100,,,,
82,Math is the hidden secret to understanding the world,5840,137,1910593,193781 ,97.70788021,,,,
83,How to learn? From mistakes,1590,81,1882742,2138419,95.15260323,,,,
84,Will our kids be a different species?,4029,106,1878242,1303148,97.43651753,,,,
85,What does my headscarf mean to you?,8964,1952,1863929,403149 ,82.11799194,,,,
86,On reading the Koran,663,77,1847256,2042272,89.59459459,,,,
87,"Be an artist, right now!",3514,59,1841716,146775,98.34872656,,,,
88,"The walk from ""no"" to ""yes""",2973,222,1828181,2183690,93.05164319,,,,
89,Why I chose a gun,22100,1544,1818344,1303148,93.46980206,,,,
90,The laws that sex workers really want,0,0,1811102,165359 ,0,,,,
91,Inside the mind of a former radical jihadist,13808,901,1805897,641969 ,93.87449861,,,,
92,A better way to talk about love,3428,201,1802516,168195,94.4612841,,,,
93,What we learned from 5 million books,3111,102,1783040,1613847,96.82539683,,,,
94,Let's teach kids to code,1637,50,1725064,127856,97.03615886,,,,
95,Why you should know how much your coworkers get paid,2036,351,1713788,129300 ,85.29534981,,,,
96,Inside America's dead shopping malls,8279,1004,1707855,465447,89.18453086,,,,
97,Why I live in mortal dread of public speaking,3191,28,1669149,162650 ,99.13016465,,,,
98,Why our universe might exist on a knife-edge,6702,267,1644420,535228,96.16874731,,,,
99,"What makes a word ""real""?",2188,45,1631913,132777 ,97.98477385,,,,
100,Violence against women -- it's a men's issue,17792,2567,1625776,1802764,87.3913257,,,,
101,Don't insist on English!,431,22,1624741,1847256,95.14348786,,,,
102,Living beyond limits,9578,153,1624184,1509188,98.42770527,,,,
103,Why a good book is a secret door,4202,58,1623955,188296 ,98.63849765,,,,
104,A delightful way to teach kids about computers,3066,22,1617536,117220 ,99.28756477,,,,
105,The lies we tell pregnant women,12310,4148,1614524,404551,74.79645157,,,,
106,An Internet without screens might look like this,1920,364,1613847,149999,84.06304729,,,,
107,The antidote to apathy,1874,35,1612925,1828181,98.16657936,,,,
108,Math is forever,3018,73,1610293,132044 ,97.63830476,,,,
109,Enough with the fear of fat,0,0,1594248,305973 ,0,,,,
110,3 ways to plan for the (very) long term,2500,114,1593651,131300,95.63886764,,,,
111,Let's raise kids to be entrepreneurs,1000,165,1579033,3658158,85.83690987,,,,
112,Emergency shelters made from paper,3480,27,1573440,228433,99.23011121,,,,
113,How to overcome our biases? Walk boldly toward them,1621,448,1569991,119838 ,78.34702755,,,,
114,How a fly flies,2636,68,1555722,186667,97.4852071,,,,
115,Play this word game to come up with original ideas,1174,661,1550060,122990 ,63.97820163,,,,
116,Distant time and the hint of a multiverse,2561,49,1549458,1802516,98.12260536,,,,
117,How to get back to work after a career break,1061,94,1546664,73223 ,91.86147186,,,,
118,Why we need gender-neutral bathrooms,3987,6142,1546530,149748 ,39.36222727,,,,
119,The dangers of willful blindness,2301,41,1537390,117551,98.24935952,,,,
120,How the NSA betrayed the world's trust -- time to act,6081,153,1535238,286410,97.54571704,,,,
121,A radical experiment in empathy,4462,245,1531265,1818344,94.79498619,,,,
122,Body parts on a chip,3096,78,1511694,174278,97.54253308,,,,
123,"How to rob a bank (from the inside, that is)",1937,53,1509188,125988 ,97.33668342,,,,
124,The taboo secret to better health,2604,263,1507057,210610 ,90.82664806,,,,
125,How to take a picture of a black hole,8768,333,1502615,335652,96.34106142,,,,
126,A boat carrying 500 refugees sunk at sea. The story of two survivors,1938,395,1502400,88183 ,83.06900986,,,,
127,Hey science teachers -- make it fun,8274,113,1489438,297697,98.65267676,,,,
128,The secrets I find on the mysterious ocean floor,1041,36,1487112,66857 ,96.65738162,,,,
129,Kids need structure,1506,918,1485801,108907,62.12871287,,,,
130,Massive-scale online collaboration,5056,54,1482664,1487112,98.94324853,,,,
131,In the key of genius,6267,69,1471722,650836,98.91098485,,,,
132,What we don't understand about trust,1480,299,1469734,207853,83.19280495,,,,
133,How to use data to make a hit TV show,1528,70,1468497,78189 ,95.61952441,,,,
134,How humans could evolve to survive in space,3556,217,1468353,143942 ,94.24860853,,,,
135,The myth of the gay agenda,5632,626,1466095,1279825,89.99680409,,,,
136,Whatâ€™s wrong with your pa$$w0rd?,1311,65,1463585,105739 ,95.27616279,,,,
137,When to take a stand -- and when to let it go,1575,443,1458290,90681 ,78.04757185,,,,
138,What happens when a city runs out of room for its dead,966,89,1453242,95086 ,91.56398104,,,,
139,A teen just trying to figure it out,645,31,1447603,5917201,95.41420118,,,,
140,Animations of unseeable biology,8922,81,1443353,1345444,99.1002999,,,,
141,How better tech could protect us from distraction,3011,134,1434311,151047 ,95.73926868,,,,
142,How we explore unanswered questions in physics,2848,46,1430257,95203,98.41050449,,,,
143,When people of Muslim heritage challenge fundamentalism,2000,187,1429067,141365 ,91.44947417,,,,
144,A taboo-free way to talk about periods,6998,266,1428083,320870 ,96.33810573,,,,
145,For argument's sake,1975,93,1423637,136681,95.50290135,,,,
146,Why medicine often has dangerous side effects for women,1741,427,1414721,98156 ,80.30442804,,,,
147,A country with no water,1161,135,1412688,113251,89.58333333,,,,
148,Shape-shifting tech will change work as we know it,4406,171,1406128,189172 ,96.26392834,,,,
149,Tribal leadership,2000,108,1404586,2009552,94.87666034,,,,
150,The moral bias behind your search results,2319,79,1396735,88470 ,96.70558799,,,,
151,The US needs paid family leave -- for the sake of its future,0,0,1392660,0,0,,,,
152,Maps that show us who we are (not just where we are),4589,337,1384978,212174,93.15874949,,,,
153,What I learned as a kid in jail,2807,59,1378025,137655 ,97.94138172,,,,
154,What time is it on Mars?,2845,101,1374091,95513,96.57162254,,,,
155,Why you should love statistics,2782,95,1369939,135006,96.69794925,,,,
156,A love poem for lonely prime numbers,4297,67,1369263,180991 ,98.46471127,,,,
157,A broken body isn't a broken person,2820,64,1367089,143204,97.78085992,,,,
158,4 ways to make a city more walkable,4977,126,1354647,190880,97.5308642,,,,
159,The future of flying robots,4481,55,1349253,290694 ,98.78747795,,,,
160,America's native prisoners of war,1920,92,1347633,2628178,95.42743539,,,,
161,Own your body's data,1540,58,1345444,86093 ,96.37046308,,,,
162,"When you're making a deal, what's going on in your brain?",1586,54,1342712,151213,96.70731707,,,,
163,Your brain is more than a bag of chemicals,2455,38,1342510,120317,98.47573205,,,,
164,A tool to fix one of the most dangerous moments in surgery,3059,31,1332920,127153 ,98.99676375,,,,
165,Our shared condition -- consciousness,2266,173,1332731,157792,92.90692907,,,,
166,How to reduce poverty? Fix homes,1058,27,1330614,60079,97.51152074,,,,
167,Doctors make mistakes. Can we talk about that?,3369,37,1324838,1319327,98.91368174,,,,
168,How I repaired my own heart,1381,21,1324704,1173589,98.5021398,,,,
169,You owe it to yourself to experience a total solar eclipse,9084,491,1319327,443553,94.87206266,,,,
170,We should all be feminists,109306,17613,1318454,4418738,86.12264515,,,,
171,What a planet needs to sustain life,2875,69,1311426,106553,97.65625,,,,
172,A moving song from women in prison for life,1046,328,1310078,60038,76.12809316,,,,
173,"Parkinson's, depression and the switch that might turn them off",2270,33,1303148,104701,98.56708641,,,,
174,The good news about PMS,1458,302,1290746,208858 ,82.84090909,,,,
175,What we can do to die well,1386,70,1279825,75553 ,95.19230769,,,,
176,A scientific approach to the paranormal,5083,604,1257858,183338,89.37928609,,,,
177,How I help transgender teens become who they want to be,2248,225,1248568,95453 ,90.90173878,,,,
178,Addiction is a disease. We should treat it like one,2080,270,1247655,110353,88.5106383,,,,
179,How to have better political conversations,3315,158,1243853,140269,95.45061906,,,,
180,What can save the rainforest? Your used cell phone,2312,32,1243218,131374 ,[phone],,,,
181,How to practice safe sexting,1954,966,1240167,115512,66.91780822,,,,
182,The little problem I had renting a house,2085,80,1237938,79628 ,96.30484988,,,,
183,Everything you hear on film is a lie,4174,206,1236485,177535 ,95.29680365,,,,
184,Don't kill your language,1441,441,1233104,116541,76.5674814,,,,
185,Will automation take away all our jobs?,3812,440,1232506,198114,89.6519285,,,,
186,Your brain on improv,1186,16,1231800,2033797,98.66888519,,,,
187,It's time to question bio-engineering,650,59,1226731,1878242,91.67842031,,,,
188,Why school should start later for teens,4458,178,1219828,139268,96.16048318,,,,
189,Meet the robots for humanity,1889,44,1203523,167490,97.72374547,,,,
190,The future of lying,641,27,1198585,74375,95.95808383,,,,
191,Older people are happier,401,226,1197677,1173364,63.9553429,,,,
192,What we don't know about Europe's Muslim kids,6928,1020,1195885,319452,87.16658279,,,,
193,Why helmets don't prevent concussions -- and what might,2449,76,1195181,133877 ,96.99009901,,,,
194,How to solve traffic jams,1541,187,1194938,147123,89.17824074,,,,
195,"Dance, tiny robots!",1212,104,1193896,103544,92.09726444,,,,
196,The smelly mystery of the human pheromone   ,1507,36,1189824,122915 ,97.6668827,,,,
197,What nonprofits can learn from Coca-Cola,1291,213,1189754,2723934,85.83776596,,,,
198,Toward a new understanding of mental illness,1333,63,1188149,106131,95.48710602,,,,
199,How to build an information time machine,682,50,1187105,70661,93.16939891,,,,
200,The greatest machine that never was,15510,406,1184933,1447252,97.44910782,,,,
201,"Save the oceans, feed the world!",894,78,1182977,69995 ,91.97530864,,,,
202,How America's public schools keep kids in poverty,3630,854,1181475,116045 ,80.95450491,,,,
203,Could a drug prevent depression and PTSD?,200,10,1173589,11610,95.23809524,,,,
204,Beautiful new words to describe obscure emotions,4047,80,1173364,130202,98.06154592,,,,
205,The DIY orchestra of the future,1877,38,1172298,92959 ,98.0156658,,,,
206,Metal that breathes,1562,46,1171568,122469,97.13930348,,,,
207,"When we design for disability, we all benefit",1099,92,1162751,53802 ,92.27539882,,,,
208,I was held hostage for 317 days. Here's what I thought aboutâ€¦,2144,23,1161560,88898,98.93862483,,,,
209,Stunning photos of the endangered Everglades,1311,22,1155507,64921 ,98.3495874,,,,
210,The secret structure of great talks,2962,78,1152886,1248568,97.43421053,,,,
211,"How I learned to stop worrying and love ""useless"" art",609,72,1149641,75720,89.42731278,,,,
212,Fighting with nonviolence,2244,292,1145261,224601,88.48580442,,,,
213,Let's put birth control back on the agenda,1854,436,1141812,1181475,80.96069869,,,,
214,"Watson, Jeopardy and me, the obsolete know-it-all",2551,91,1135004,150000,96.55563967,,,,
215,How loss helped one artist find beauty in imperfection,2904,110,1134525,91860 ,96.35036496,,,,
216,This virtual lab will revolutionize science class,2666,71,1132257,103795 ,97.40591889,,,,
217,How early life experience is written into DNA,2925,99,1128480,94809,96.72619048,,,,
218,The case for collaborative consumption,1346,58,1125092,2094497,95.86894587,,,,
219,How college loans exploit students for profit,4256,111,1116194,122642 ,97.4582093,,,,
220,Faith versus tradition in Islam,1394,721,1113407,1725064,65.91016548,,,,
221,A teacher growing green in the South Bronx,2030,25,1112964,98132,98.78345499,,,,
222,Creative houses from reclaimed stuff,199,1,1112351,2235902,99.5,,,,
223,A robot that eats pollution,2514,90,1107711,90365,96.5437788,,,,
224,All your devices can be hacked,1777,29,1104692,6569493,98.39424142,,,,
225,The human insights missing from big data,1451,90,1103163,68677,94.1596366,,,,
226,In praise of conflict,944,70,1095143,41796,93.09664694,,,,
227,The ethical dilemma of designer babies,2031,378,1082248,119699,84.30884184,,,,
228,My motherâ€™s strange definition of empowerment,1703,45,1081502,66603 ,97.42562929,,,,
229,A celebration of natural hair,1893,847,1081270,53994,69.08759124,,,,
