Like_Id,title,Likes,Dislikes,TEDViews,YouTubeViews,Ratings,,,,
230,Special Olympics let me be myself -- a champion,1096,64,1074684,55197 ,94.48275862,,,,
231,My immigration story,2131,40,1072306,7265611,98.15753109,,,,
232,Is anatomy destiny?,1264,97,1071132,1644420,92.87288758,,,,
233,Where are the baby dinosaurs?,3864,55,1063288,1243853,98.59658076,,,,
234,Should you be able to patent a human gene?,1655,22,1059854,50793 ,98.68813357,,,,
235,"To solve old problems, study new species",2432,53,1059199,98793,97.86720322,,,,
236,How to engineer a viral music video,327,12,1059130,3813685,96.46017699,,,,
237,How Mr. Condom made Thailand a better place for life and love,1000,19,1059098,2759051,98.13542689,,,,
238,Brilliant designs to fit more people in every city,2195,49,1052980,107407,97.81639929,,,,
239,How pollution is changing the ocean's chemistry,1807,83,1052652,67220,95.60846561,,,,
240,Why eyewitnesses get it wrong,194,4,1050633,14614,97.97979798,,,,
241,A mouse. A laser beam. A manipulated memory.,1433,49,1044961,91632,96.69365722,,,,
242,Could the sun be good for your heart?,925,16,1042284,67614,98.29968119,,,,
243,Lessons from fashion's free culture,1000,66,1033272,3846779,93.80863039,,,,
244,What rivers can tell us about the earth's history,1255,48,1031716,60679,96.3161934,,,,
245,Do kids think of sperm donors as family?,927,382,1026629,51758,70.81741788,,,,
246,Bring on the female superheroes!,4187,953,1026017,74781 ,81.45914397,,,,
247,"Design for people, not awards",1390,14,1024653,63176,99.002849,,,,
248,The beautiful nano details of our world,1434,19,1022799,95928,98.69236063,,,,
249,The 1s and 0s behind cyber warfare,1329,344,1017778,115793 ,79.43813509,,,,
250,4 ways we can avoid a catastrophic drought,873,15,1013976,62240 ,98.31081081,,,,
251,Is there a real you?,1319,45,1005287,1324704,96.70087977,,,,
252,The cheap all-terrain wheelchair,2410,98,1004016,280673,96.09250399,,,,
253,The dance of the dung beetle,762,15,1003863,53742,98.06949807,,,,
254,My desperate journey with a human smuggler,538,28,1003314,50341 ,95.05300353,,,,
255,Meet the mom who started the Ice Bucket Challenge,744,65,1003222,68708 ,91.96538937,,,,
256,How we found the worst place to park in New York City -- using big data,1049,48,999472,65111 ,95.62443026,,,,
257,Meet the inventor of the electronic spreadsheet,2700,33,992523,87003,98.79253568,,,,
258,The global power shift,1450,246,986648,1463585,85.49528302,,,,
259,We can start winning the war against cancer,1429,35,985203,57559 ,97.60928962,,,,
260,The magic of the Amazon: A river that flows invisibly all around us,570,27,984973,73083 ,95.47738693,,,,
261,"A ""self-healing"" asphalt",1263,21,984382,133590,98.36448598,,,,
262,"I love being a police officer, but we need reform",2124,138,982439,71582 ,93.89920424,,,,
263,"When I die, recompose me",2868,99,977590,59600,96.66329626,,,,
264,Why Earth may someday look like Mars,2585,127,975597,103345,95.31710914,,,,
265,How human noise affects ocean habitats,1496,65,975412,76958,95.83600256,,,,
266,How radio telescopes show us unseen galaxies,3020,50,970115,77599,98.3713355,,,,
267,"Puppies! Now that Iâ€™ve got your attention, complexity theory",1219,42,965291,101879 ,96.66931007,,,,
268,Let's clean up the space junk orbiting Earth,1987,260,962489,105361,88.42901647,,,,
269,Three types of online attack,1478,29,957219,1332731,98.07564698,,,,
270,Are droids taking our jobs?,2306,74,956324,136330,96.8907563,,,,
271,Gaming to re-engage boys in learning,1132,123,953587,2031509,90.19920319,,,,
272,Revealing the lost codex of Archimedes,1865,23,952095,1342712,98.78177966,,,,
273,Bring back the woolly mammoth!,2009,60,948509,161367,97.10004833,,,,
274,How jails extort the poor,1977,177,944259,73503,91.78272981,,,,
275,What I saw in the war,865,57,939074,53277,93.81778742,,,,
276,Dare to educate Afghan girls,1780,35,932561,97142,98.07162534,,,,
277,Behind the lies of Holocaust denial,0,0,918385,122626,0,,,,
278,Award-winning teenage science in action,930,54,913084,1349253,94.51219512,,,,
279,Who would the rest of the world vote for in your country's election?,1689,524,908666,62100,76.3217352,,,,
280,What it's like to be a parent in a war zone,1810,338,896491,70801,84.26443203,,,,
281,Why curiosity is the key to science and medicine,1328,37,888652,54906,97.28937729,,,,
282,Find your voice against gender violence,1522,212,884313,110831 ,87.7739331,,,,
283,Lifelike simulations that make real-life surgery safer,1758,27,882840,53169,98.48739496,,,,
284,India's invisible innovation,3189,72,881361,181812,97.79208832,,,,
285,How a boy became an artist,1826,22,879676,72078,98.80952381,,,,
286,How our stories cross over,691,45,877106,85442 ,93.88586957,,,,
287,The shape-shifting future of the mobile phone,251,45,875821,2829484,[phone],,,,
288,Let's talk about dying,1271,61,873230,1189754,95.42042042,,,,
289,Science in service to the public good,860,57,872015,37538,93.78407852,,,,
290,"Does the media have a ""duty of care""?",1575,83,871453,83869 ,94.99396864,,,,
291,Medicine's future? There's an app for that,407,22,869847,1631913,94.87179487,,,,
292,Why civilians suffer more once a war is over,1240,121,869734,47962,91.10947832,,,,
293,How I'm fighting bias in algorithms,1459,1450,869310,58590,50.15469233,,,,
294,Using nature to grow batteries,1317,13,862689,1805897,99.02255639,,,,
295,Humanity vs. Ebola. How we could win a terrifying war,316,31,859214,32792 ,91.06628242,,,,
296,Dare to refuse the origin myths that claim who you are,2183,191,857850,104089,91.95450716,,,,
297,The exhilarating peace of freediving,739,182,857839,72331 ,80.23887079,,,,
298,Simple hacks for life with Parkinson's,2492,40,854226,81213 ,98.42022117,,,,
299,Welcome to the genomic revolution,2248,71,852507,1614524,96.93833549,,,,
300,Why democracy matters,634,242,852344,52400,72.37442922,,,,
301,How the US should use its superpower status,1077,505,851675,74466 ,68.0783818,,,,
302,Sometimes it's good to give up the driver's seat,390,88,850833,36726,81.58995816,,,,
303,My friend Richard Feynman,3069,58,846544,1783040,98.14518708,,,,
304,Life in Biosphere 2,808,54,843719,2031509,93.73549884,,,,
305,A secret weapon against Zika and other mosquito-borne diseases,928,51,841955,42556,94.79060266,,,,
306,A novel idea for cleaning up oil spills,1356,27,841128,57708,98.04772234,,,,
307,ET is (probably) out there -- get ready,499,17,832407,1332731,96.70542636,,,,
308,Art made of the air we breathe,1008,245,827288,72331,80.44692737,,,,
309,Three myths about corruption,1242,39,824898,86631,96.95550351,,,,
310,The game layer on top of the world,77,3,816019,3404977,96.25,,,,
311,A father-daughter dance ... in prison,772,37,815594,53357,95.42645241,,,,
312,Pop an ollie and innovate!,4245,98,814297,1257858,97.74349528,,,,
313,I survived a terrorist attack. Here's what I learned,3097,300,813426,117153 ,91.16867825,,,,
314,How prisons can help inmates live meaningful lives,1025,43,812963,64753 ,95.97378277,,,,
315,What's your 200-year plan?,409,211,811778,30948,65.96774194,,,,
316,How to step up in the face of disaster,497,75,805880,35998,86.88811189,,,,
317,An electrifying organ performance,901,66,803691,2012614,93.17476732,,,,
318,There are no scraps of men,1652,30,802688,1468353,98.21640904,,,,
319,The true cost of oil,2309,86,792779,8688241,96.4091858,,,,
320,Better baby care -- thanks to Formula 1,882,17,790591,68335,98.10901001,,,,
321,The single biggest health threat women face,375,286,786180,1193896,56.7322239,,,,
322,How the US government spies on people who protest -- including you,1924,269,766721,80599,87.73369813,,,,
323,Can a computer write poetry?,1491,109,764500,64308 ,93.1875,,,,
324,The chilling aftershock of a brush with death,527,78,762041,41835,87.10743802,,,,
325,How I'm discovering the secrets of ancient texts,2007,38,761052,76029 ,98.14180929,,,,
326,"Smelfies, and other experiments in synthetic biology",1176,103,760537,66373,91.94683346,,,,
327,The post-crisis consumer,71,8,760493,1986542,89.87341772,,,,
328,Animating a photo-real digital face,54,3,748862,1977165,94.73684211,,,,
329,A practical way to help the homeless find work and safety,3185,85,748485,73839,97.40061162,,,,
330,"When workers own companies, the economy is more resilient",1051,1096,744793,44069,48.95202608,,,,
331,The security mirage,963,23,744089,1811102,97.6673428,,,,
332,How to expose the corrupt,668,33,741625,4984884,95.29243937,,,,
333,The good news of the decade? We're winning the war against child mortality,0,0,738895,2758792,0,,,,
334,"The future race car -- 150mph, and no driver",817,53,731620,58906,93.90804598,,,,
335,How to fool a GPS,755,59,729428,115013,92.75184275,,,,
336,What the sugar coating on your cells is trying to tell you,2110,63,727807,74090,97.10078233,,,,
337,Reinventing the encyclopedia game,1346,56,722536,51318,96.00570613,,,,
338,Tour the solar system from home,110,1,721905,6408,99.0990991,,,,
339,A child of the state,445,18,720465,61589,96.11231102,,,,
340,Building a theater that remakes itself,300,26,717531,5917201,92.02453988,,,,
341,"Healthier men, one moustache at a time",490,15,714578,79415,97.02970297,,,,
342,Comedy is translation,1022,55,713999,8105311,94.89322191,,,,
343,How many lives can you live?,0,0,711977,1502400,0,,,,
344,How to air-condition outdoor spaces,518,166,703243,39953,75.73099415,,,,
345,The other inconvenient truth,1418,97,702977,1184933,93.59735974,,,,
346,3 stories of local eco-entrepreneurship,313,15,702793,2065196,95.42682927,,,,
347,The strange politics of disgust,1267,49,692434,88664,96.27659574,,,,
348,Poetry that frees the soul,840,51,687808,58210 ,94.27609428,,,,
349,The big-data revolution in healthcare,465,62,687669,46950,88.23529412,,,,
350,Every city needs healthy honey bees,461,15,687263,25793,96.8487395,,,,
351,How technology allowed me to read,1301,11,682353,66830,99.16158537,,,,
352,"We need a ""moral operating system""",0,0,681873,1713788,0,,,,
353,Retrofitting suburbia,274,56,668454,3600582,83.03030303,,,,
354,How young people join violent extremist groups -- and how to stop them,1839,473,665328,78059,79.54152249,,,,
355,Obesity + hunger = 1 global food issue,455,71,664485,3578701,86.50190114,,,,
356,Making sense of maps,455,39,661530,47016,92.10526316,,,,
357,Why global jihad is losing,1047,243,660569,42317,81.1627907,,,,
358,What moral decisions should driverless cars make?,1521,67,659384,59238,95.78085642,,,,
359,The power of herd immunity,484,113,658478,47196 ,81.0720268,,,,
360,A song inspired by the ocean,4,0,656851,1841716,100,,,,
361,The fascinating physics of everyday life,2475,138,656791,112495,94.71871412,,,,
362,Why we need to end the era of orphanages,2401,84,656113,61732,96.61971831,,,,
363,What it feels like to see Earth from space,2359,125,646174,93339,94.96779388,,,,
364,What your designs say about you,389,119,638247,1332920,76.57480315,,,,
365,Why we need to go back to Mars,900,39,622046,4811180,95.84664537,,,,
366,What really motivates people to be honest in business,1539,55,621431,80937,96.54956085,,,,
367,"1,000 TED Talks in six words",587,325,618729,1458290,64.36403509,,,,
368,A simple solution to the coming phosphorus crisis,880,56,618471,51096,94.01709402,,,,
369,"A manifesto for play, for Bulgaria and beyond",823,51,602203,1625776,94.16475973,,,,
370,Finding life we can't imagine,771,30,598693,1612925,96.25468165,,,,
371,How to keep rivers and streams flowing,150,20,596776,1910593,88.23529412,,,,
372,Take back your city with paint,648,32,595537,41978,95.29411765,,,,
373,The oil spill's unseen villains -- and victims,971,42,594725,3539952,95.85389931,,,,
374,My father the forger,565,46,593099,1617536,[phone],,,,
375,Demand a fair trade cell phone,345,13,587181,18108,[phone],,,,
376,The attitudes that sparked Arab Spring,747,239,587088,1342510,75.76064909,,,,
377,Technology crafts for the digitally underserved,131,9,585351,9730,93.57142857,,,,
378,What's a snollygoster? A short lesson in political speak,556,11,582161,21352,98.05996473,,,,
379,A new way to diagnose autism,397,24,572281,1290746,94.29928741,,,,
380,Ballroom dance that breaks gender roles,2013,991,571009,69813 ,67.01065246,,,,
381,Being young and making an impact,37,3,569814,1535238,92.5,,,,
382,How our friendship survives our opposing politics,1802,201,566101,62668,89.96505242,,,,
383,Why light needs darkness,497,33,562653,1882742,93.77358491,,,,
384,"How we'll resurrect the gastric brooding frog, the Tasmanian tiger",794,31,554360,40979,96.24242424,,,,
385,How I help free innocent people from prison,1755,32,552732,33524,98.20928931,,,,
386,"Women entrepreneurs, example not exception",646,410,548121,1318454,61.17424242,,,,
387,Technology's epic story,602,72,540897,4908787,89.31750742,,,,
388,What a bike ride can teach you,0,0,539950,2586606,0,,,,
389,How your pictures can help reclaim lost history,1099,37,539207,40984,96.74295775,,,,
390,Meet e-Patient Dave,678,9,534289,1624184,98.68995633,,,,
391,How I taught rats to sniff out land mines,831,11,532619,2152734,98.6935867,,,,
392,A civil response to violence,398,88,525446,1624741,81.89300412,,,,
393,Why Libya's revolution didn't work -- and what might,404,257,525297,31878,61.11951589,,,,
394,Open-source cancer research,1111,15,507746,1594248,98.6678508,,,,
395,Why the live arts matter,0,0,497710,2859644,0,,,,
396,A universal translator for surgeons,282,25,497489,21214,91.85667752,,,,
397,A lab the size of a postage stamp,402,15,496827,5319077,96.4028777,,,,
398,HIV -- how to fight an epidemic of bad laws,585,199,493782,4384497,74.61734694,,,,
399,Gaming for understanding,142,5,490092,6569493,96.59863946,,,,
400,"Non-lethal weapons, a moral hazard?",830,54,485769,1247655,93.89140271,,,,
401,A new mission for veterans -- disaster relief,435,73,485501,24736,85.62992126,,,,
402,"Dance vs. powerpoint, a modest proposal",719,15,485285,1507057,97.95640327,,,,
403,Ethical riddles in HIV research,262,56,478878,30407,82.38993711,,,,
404,How do you save a shark you know nothing about?,43,0,478456,16601927,100,,,,
405,The secret of the bat genome,63,1,472121,5537,98.4375,,,,
406,How cyberattacks threaten real-world peace,396,295,471545,1610293,57.30824891,,,,
407,Visualizing the medical data explosion,21,0,463366,2009552,100,,,,
408,A reality check on renewables,762,53,462242,4340117,93.49693252,,,,
409,The economic injustice of plastic,520,171,462012,2012614,75.25325615,,,,
410,The political chemistry of oil,8,2,452632,2931366,80,,,,
411,Protecting the brain against concussion,15,2,452578,2572038,88.23529412,,,,
412,Should we simplify spelling?,982,731,448733,63769,57.32632808,,,,
413,How Argentina's blind soccer team became champions,610,70,443773,56201 ,89.70588235,,,,
414,How games make kids smarter,0,0,438379,1549458,0,,,,
415,"To understand autism, don't look away",1127,136,428279,48723,89.23198733,,,,
416,Hedonistic sustainability,2267,26,422460,1311426,98.86611426,,,,
417,A black man goes undercover in the alt-right,7982,1081,419309,171519 ,88.07238221,,,,
418,The sibling bond,878,16,418651,6503775,98.21029083,,,,
419,The economic case for preschool,266,95,407419,27461,73.68421053,,,,
420,The conversation we're not having about digital child abuse,1644,314,402343,81620,83.96322778,,,,
421,Singing the primal mystery,402,101,400082,1863929,79.92047714,,,,
422,"Know thyself, with a brain scanner",527,318,399314,1986542,62.36686391,,,,
423,The great penguin rescue,372,42,393695,1623955,89.85507246,,,,
424,"Thorium, an alternative nuclear fuel",4599,53,390395,1342510,98.86070507,,,,
425,Re-examining the remix,31,0,389961,3840850,100,,,,
426,"Pool medical patents, save lives",295,23,389194,20550,92.7672956,,,,
427,An unexpected place of healing,633,24,369363,1471722,96.34703196,,,,
428,Natural pest control ... using bugs!,332,18,368770,2679698,94.85714286,,,,
429,4 lessons from robots about being human,197,16,359381,1345444,92.48826291,,,,
430,Is life really that complex?,3111,137,353350,474454,95.7820197,,,,
431,The beautiful math behind the world's ugliest music,36304,2667,348992,1330614,[phone],,,,
432,How mobile phones power disaster relief,346,20,347644,16209727,94.53551913,,,,
433,In defense of dialogue,479,47,338346,1347633,91.06463878,,,,
434,The universal anesthesia machine,651,26,318110,1279825,96.15952733,,,,
435,"""Women of Hope""",8,0,310126,1342712,100,,,,
436,Design to challenge reality,856,11,306296,5917201,98.73125721,,,,
437,Women should represent women in media,89,15,298776,1248568,85.57692308,,,,
438,The right to understand,188,7,291251,1579033,96.41025641,,,,
439,Crowdsource your health,229,34,288585,19787465,87.07224335,,,,
440,6 ways to save the internet,17215,201,287416,1569991,98.84588884,,,,
441,Be suspicious of simple stories,854,55,277326,1354647,93.94939494,,,,
442,What happens inside those massive warehouses?,111,2,276779,1310078,98.2300885,,,,
443,How to topple a dictator,149,57,276132,1489438,72.33009709,,,,
444,"Cheap, effective shelter for disaster relief",82,4,271344,4811180,95.34883721,,,,
445,The world's smallest 3D printer,422,18,268280,1485801,95.90909091,,,,
446,3 new ways to kill mosquitoes,661,5,264684,4908787,99.24924925,,,,
447,Medicine for the 99 percent,242,20,242251,1468497,92.36641221,,,,
448,What happens when an NGO admits failure,0,0,221777,1482664,0,,,,
449,Make data more human,665,31,220716,1189824,95.54597701,,,,
450,The oil spill's toxic trade-off,0,0,220099,3464767,0,,,,
451,"""Family Tree""",574,20,217851,31168150,96.63299663,,,,
452,Inventing is the easy part. Marketing takes work,99,4,208115,1188149,96.11650485,,,,
453,My subversive (garden) plot,2515,71,191555,1469734,97.25444702,,,,
454,I am a pirate,0,0,181010,1187105,0,,,,
455,Look up for a change,369,10,175395,8444981,97.36147757,,,,
456,A new way to stop identity theft,131,13,174326,1330614,90.97222222,,,,
457,From stigma to supermodel,97,1,166959,5319077,98.97959184,,,,
458,The sea we've hardly seen,84,8,166835,4682458,91.30434783,,,,
459,Can astronomers help doctors?,214,5,161462,1367089,97.71689498,,,,
460,Plant fuels that could power a jet,93,1,155895,1324838,[phone],,,,
461,How mobile phones helped solve two murders,0,0,148971,1593651,0,,,,
462,When a reporter becomes the story,427,7,144044,68060,98.38709677,,,,
463,Victims of the city,209,18,142164,1194938,92.07048458,,,,
464,Open science now!,599,9,138812,74290,0,,,,
465,Beautiful artificial limbs,630,4,132199,1195181,99.36908517,,,,
466,"Change our culture, change our world",170,9,125050,1453242,94.97206704,,,,
467,Don't misrepresent Africa,0,0,121186,1502615,0,,,,
468,Deaf in the military,1603,54,120274,1502400,96.74109837,,,,
469,Beethoven the businessman,151,8,117756,4984884,94.96855346,,,,
470,Let's bridge the digital divide!,227,15,115346,1257858,93.80165289,,,,
471,The debut of the British Paraorchestra,1851,19,66668,1332920,98.98395722,,,,
